,2,3,4,5,6,7,8,9,10,11
0,0.00013970001600682735,1.9799976143985987e-05,6.659998325631022e-05,3.579998156055808e-05,9.470002260059118e-05,0.00023559998953714967,0.0010448999819345772,0.00413230003323406,0.014434199954848737,0.06114559998968616
1,2.4300010409206152e-05,1.839996548369527e-05,2.3399945348501205e-05,3.42000275850296e-05,8.979998528957367e-05,0.00028420001035556197,0.001272000023163855,0.004066499997861683,0.016080199973657727,0.06606589996954426
2,1.379998866468668e-05,1.7599959392100573e-05,1.9599974621087313e-05,3.450002986937761e-05,8.910003816708922e-05,0.000332399969920516,0.001137700048275292,0.004260400019120425,0.017675200011581182,0.05975439999019727
3,1.3699987903237343e-05,6.340001709759235e-05,1.799996243789792e-05,3.600004129111767e-05,8.570001227781177e-05,0.0003426999901421368,0.0010786000057123601,0.004221300012432039,0.018645000003743917,0.05559110001195222
4,1.2899981811642647e-05,1.8700025975704193e-05,1.7400016076862812e-05,3.400002606213093e-05,8.960004197433591e-05,0.0006019999855197966,0.0010318999993614852,0.005009099957533181,0.016902800009120256,0.05963109998265281
5,1.3199984095990658e-05,1.6600009985268116e-05,1.7599959392100573e-05,3.419996937736869e-05,8.490000618621707e-05,0.0004618000239133835,0.001063500007148832,0.00420919997850433,0.0178654000046663,0.05966580001404509
6,1.2500036973506212e-05,1.6400008462369442e-05,9.790004696696997e-05,3.400002606213093e-05,8.449994493275881e-05,0.0003056999994441867,0.001060199982021004,0.004373999952804297,0.017827800009399652,0.06094320002011955
7,1.2499978765845299e-05,1.650000922381878e-05,5.9699988923966885e-05,3.400002606213093e-05,9.819999104365706e-05,0.0003024000325240195,0.0010602000402286649,0.004448099993169308,0.016548900050111115,0.055605200002901256
8,1.1699972674250603e-05,1.769996015354991e-05,1.9000028260052204e-05,3.4299970138818026e-05,8.550001075491309e-05,0.0003019000287167728,0.0010578000219538808,0.004299699969124049,0.017874600016511977,0.0637840999988839
9,1.2400036212056875e-05,1.599994720891118e-05,1.7499958630651236e-05,3.200001083314419e-05,6.890000076964498e-05,0.00026219995925202966,0.0010405000066384673,0.0036912999930791557,0.01655970001593232,0.0632814000127837
10,1.2399978004395962e-05,1.610000617802143e-05,1.7600017599761486e-05,3.2100011594593525e-05,0.00010350003140047193,0.0002614000113680959,0.0010367000359110534,0.0043812000076286495,0.01552429998992011,0.06342149997362867
11,1.1899974197149277e-05,1.5700003132224083e-05,1.92999723367393e-05,3.190001007169485e-05,6.649998249486089e-05,0.0002612000098451972,0.001053999993018806,0.004849599965382367,0.016210600035265088,0.05611390003468841
12,1.1999974958598614e-05,1.580000389367342e-05,0.0002164000179618597,3.200001083314419e-05,6.560003384947777e-05,0.00027270003920421004,0.0010352999670431018,0.004621500032953918,0.016045399999711663,0.06074179999995977
13,1.2000033166259527e-05,2.340000355616212e-05,3.190001007169485e-05,3.190001007169485e-05,6.509997183457017e-05,0.00027299998328089714,0.0010381999891251326,0.004700999998021871,0.01599220000207424,0.06378049997147173
14,1.1800031643360853e-05,1.6300007700920105e-05,2.340000355616212e-05,3.1800009310245514e-05,6.48999703116715e-05,0.0002734999870881438,0.0010300000431016088,0.004746899998281151,0.015447899990249425,0.06300319998990744
15,1.1999974958598614e-05,1.6700010746717453e-05,2.1499989088624716e-05,3.200001083314419e-05,6.719998782500625e-05,0.0002649999805726111,0.0010868000099435449,0.004523899988271296,0.01604010001756251,0.06486069998936728
16,1.1899974197149277e-05,1.7199956346303225e-05,2.0099978428333998e-05,3.1800009310245514e-05,6.590003613382578e-05,0.0002702000201679766,0.0012582999770529568,0.004171599983237684,0.023425100021995604,0.05092010000953451
17,1.1899974197149277e-05,1.6700010746717453e-05,2.0400038920342922e-05,3.220001235604286e-05,6.499997107312083e-05,0.0002706999657675624,0.001097199972718954,0.004744500038214028,0.016358900000341237,0.0625436999835074
18,1.1499971151351929e-05,1.7200014553964138e-05,2.039998071268201e-05,3.160000778734684e-05,6.57000346109271e-05,0.0002723000361584127,0.0010647999588400126,0.004640700004529208,0.027402799983974546,0.06009430001722649
19,1.160003012046218e-05,1.5900004655122757e-05,2.0299979951232672e-05,3.15000070258975e-05,6.569997640326619e-05,0.00027029996272176504,0.0010587000288069248,0.004565799958072603,0.01569440000457689,0.053171199979260564
20,1.1700030881911516e-05,1.6799953300505877e-05,2.069998299703002e-05,3.200001083314419e-05,6.529997335746884e-05,0.00027840002439916134,0.0010679999832063913,0.004489799961447716,0.014550499967299402,0.08133730001281947
21,1.1800031643360853e-05,1.6400008462369442e-05,2.4799956008791924e-05,2.7499976567924023e-05,6.54000323265791e-05,0.000278900028206408,0.0010679999832063913,0.004560199973639101,0.015164899989031255,0.06461900001158938
22,1.1700030881911516e-05,1.6799953300505877e-05,2.4799956008791924e-05,2.7200032491236925e-05,6.57000346109271e-05,0.00029090000316500664,0.0010537999914959073,0.004676400043535978,0.015395700000226498,0.06282809999538586
23,1.160003012046218e-05,1.650000922381878e-05,3.4299970138818026e-05,2.9699993319809437e-05,6.539997411891818e-05,0.00026970001636072993,0.001038899994455278,0.004426900006365031,0.0153895000112243,0.05766510003013536
24,1.1899974197149277e-05,1.7600017599761486e-05,2.500001573935151e-05,2.7499976567924023e-05,6.539997411891818e-05,0.000261999957729131,0.0010277999681420624,0.004525700001977384,0.015235700004268438,0.06147800001781434
25,1.179997343569994e-05,1.6200006939470768e-05,2.5999965146183968e-05,2.7500034775584936e-05,6.480002775788307e-05,0.00026320002507418394,0.0009672000305727124,0.004943599982652813,0.01678499998524785,0.05197940004291013
26,1.179997343569994e-05,1.5900004655122757e-05,2.8199981898069382e-05,2.729997504502535e-05,6.520003080368042e-05,0.0003030999796465039,0.0009607999818399549,0.0043264999985694885,0.016856500005815178,0.07328040001448244
27,1.1599971912801266e-05,1.7700018361210823e-05,2.2199994418770075e-05,2.7699978090822697e-05,6.510003004223108e-05,0.0002635999699123204,0.0009614999871701002,0.00413670000853017,0.036787199962418526,0.05655300000216812
28,1.1499971151351929e-05,8.28000484034419e-05,2.4799956008791924e-05,2.7100031729787588e-05,6.499997107312083e-05,0.0002625000197440386,0.0009618999902158976,0.004362199979368597,0.01866100000916049,0.07053820003056899
29,1.1499971151351929e-05,1.7600017599761486e-05,3.330002073198557e-05,2.74000340141356e-05,6.469996878877282e-05,0.000255499966442585,0.0009236999903805554,0.002812499995343387,0.01593910000519827,0.06694160000188276
30,1.1899974197149277e-05,1.3400043826550245e-05,2.4699955247342587e-05,2.7600035537034273e-05,6.509997183457017e-05,0.00024670001585036516,0.0009521999745629728,0.009955700021237135,0.01720880001084879,0.06225140002788976
31,1.1899974197149277e-05,6.809999467805028e-05,3.9700011257082224e-05,2.719997428357601e-05,6.600003689527512e-05,0.00025069998810067773,0.0010765999904833734,0.003756799967959523,0.01778519997606054,0.0661048999754712
32,1.1599971912801266e-05,2.1599989850074053e-05,2.5600020308047533e-05,2.7300033252686262e-05,6.569997640326619e-05,0.000255499966442585,0.0012181000201962888,0.0036145999911241233,0.017963899997994304,0.06741070002317429
33,1.179997343569994e-05,1.8499966245144606e-05,2.4200009647756815e-05,2.74000340141356e-05,6.559997564181685e-05,0.00026050000451505184,0.0014658999862149358,0.0035537999938242137,0.017620200000237674,0.06404779996955767
34,1.1699972674250603e-05,1.629994949325919e-05,3.739999374374747e-05,2.7499976567924023e-05,6.820005364716053e-05,0.00025939999613910913,0.0011248000082559884,0.0036625999491661787,0.018423200002871454,0.06693890003953129
35,1.1899974197149277e-05,1.6900012269616127e-05,3.0300056096166372e-05,2.719997428357601e-05,8.379999781027436e-05,0.0002625000197440386,0.0011168000055477023,0.004025299975182861,0.01640739996219054,0.06054279999807477
36,1.179997343569994e-05,1.6600009985268116e-05,2.8999987989664078e-05,2.7399975806474686e-05,8.270004764199257e-05,0.00026240001898258924,0.0010469999979250133,0.003660899994429201,0.012346600007731467,0.12066570000024512
37,1.1599971912801266e-05,1.7300015315413475e-05,3.660004585981369e-05,2.74000340141356e-05,8.490000618621707e-05,0.00026249996153637767,0.0010473000002093613,0.003570100001525134,0.016711300006136298,0.5252420000033453
38,1.1499971151351929e-05,1.680001150816679e-05,2.6900030206888914e-05,2.729997504502535e-05,0.0001577000366523862,0.0002620000159367919,0.0010439000325277448,0.003706499992404133,0.010999400052241981,0.5758113999618217
39,1.1800031643360853e-05,1.610000617802143e-05,2.5500019546598196e-05,2.859998494386673e-05,0.00011699995957314968,0.0002626000205054879,0.0010112000163644552,0.0035017000045627356,0.018277600000146776,0.6077421000227332
40,1.1700030881911516e-05,2.9499991796910763e-05,3.5699980799108744e-05,6.250001024454832e-05,0.0001241000136360526,0.0002623000182211399,0.0009758999804034829,0.002386000007390976,0.018766499997582287,0.6960588999791071
41,1.160003012046218e-05,1.6400008462369442e-05,2.6300025638192892e-05,3.530003596097231e-05,0.00013990001752972603,0.00026220001745969057,0.0009206000249832869,0.008063199988100678,0.016673200007062405,0.5870401000138372
42,1.1800031643360853e-05,1.6200006939470768e-05,2.5200017262250185e-05,3.290001768618822e-05,0.00012260000221431255,0.00026210001669824123,0.0008101999992504716,0.0026381000061519444,0.015677199990022928,0.5103053000057116
43,1.160003012046218e-05,1.6400008462369442e-05,2.5200017262250185e-05,3.300001844763756e-05,9.600003249943256e-05,0.00026210001669824123,0.0008207000209949911,0.003934400039725006,0.015643499966245145,0.5131257000030018
44,1.1800031643360853e-05,1.5899946447461843e-05,2.629996743053198e-05,4.499999340623617e-05,9.14999982342124e-05,0.00023030000738799572,0.0009701999952085316,0.0036938999546691775,0.015604600019287318,0.49911619996419176
45,1.1699972674250603e-05,1.6200006939470768e-05,2.269999822601676e-05,0.00011530000483617187,9.190000128000975e-05,0.00021460000425577164,0.0009637000039219856,0.014389100018888712,0.016773000010289252,0.5043373000225984
46,1.179997343569994e-05,1.6700010746717453e-05,2.19999928958714e-05,0.000103199970908463,9.350001346319914e-05,0.00022069999249652028,0.0010919999913312495,0.003775399993173778,0.016211999987717718,0.5057084999862127
47,1.179997343569994e-05,1.6200006939470768e-05,2.2499996703118086e-05,4.850002005696297e-05,0.00010720000136643648,0.00043950002873316407,0.0013999000075273216,0.0036754999891854823,0.01781340001616627,0.507777500024531
48,1.1499971151351929e-05,1.580000389367342e-05,2.239999594166875e-05,4.069996066391468e-05,0.00010619999375194311,0.0003263999824412167,0.0010747999767772853,0.0035949000157415867,0.016099400003440678,0.08056089997990057
49,1.1999974958598614e-05,1.5700003132224083e-05,2.19999928958714e-05,6.499997107312083e-05,0.00011100003030151129,0.0005223000189289451,0.0010769999935291708,0.003734499972779304,0.017056900018360466,0.05968790000770241
50,1.1599971912801266e-05,1.580000389367342e-05,2.619996666908264e-05,6.130000110715628e-05,0.00010689999908208847,0.00041259999852627516,0.0010301999864168465,0.0036253000143915415,0.019070299982558936,0.08710080001037568
51,1.1599971912801266e-05,1.6000005416572094e-05,2.1899992134422064e-05,5.219999002292752e-05,0.00010649999603629112,0.0002954999799840152,0.001091000041924417,0.003645299992058426,0.018181300023570657,0.059515500033739954
52,1.1699972674250603e-05,1.6300007700920105e-05,2.220005262643099e-05,4.799995804205537e-05,9.599997429177165e-05,0.00029580004047602415,0.0011107000173069537,0.003694700018968433,0.017785499978344887,0.06014440004946664
53,1.1499971151351929e-05,1.5600002370774746e-05,2.2199994418770075e-05,4.6200002543628216e-05,8.560001151636243e-05,0.0002961999853141606,0.001021499978378415,0.003759699990041554,0.020093999977689236,0.060915499983821064
54,1.2199976481497288e-05,1.580000389367342e-05,2.5999965146183968e-05,4.579999949783087e-05,9.399995906278491e-05,0.00029659998835995793,0.0010310999932698905,0.0037152000004425645,0.01908739999635145,0.32360920001519844
55,1.1499971151351929e-05,1.5700003132224083e-05,2.589996438473463e-05,4.549999721348286e-05,8.19999841041863e-05,0.0002964999875985086,0.0010201999684795737,0.003842200036160648,0.019815400009974837,0.13621209998382255
56,1.2100033927708864e-05,1.580000389367342e-05,2.5800021830946207e-05,4.529999569058418e-05,8.58000130392611e-05,0.0002969999914057553,0.0010065999813377857,0.003912199987098575,0.013215699989814311,0.05669449997367337
57,1.190003240481019e-05,1.7000013031065464e-05,2.600002335384488e-05,4.549999721348286e-05,8.58000130392611e-05,0.00029749999521300197,0.0008430000161752105,0.0036435999791137874,0.017151299980469048,0.09814899996854365
58,1.1700030881911516e-05,1.6599951777607203e-05,2.570002106949687e-05,4.5199994929134846e-05,8.730002446100116e-05,0.0002975999959744513,0.0009231000440195203,0.003934800042770803,0.012440499966032803,0.10626800003228709
59,1.2000033166259527e-05,1.5700003132224083e-05,2.6399968191981316e-05,4.529999569058418e-05,8.230004459619522e-05,0.0002970999921672046,0.0009808000177145004,0.0036201999755576253,0.015354200033470988,0.064465899951756
60,1.1800031643360853e-05,1.550000160932541e-05,2.559996210038662e-05,3.7999998312443495e-05,8.179998258128762e-05,0.00029739999445155263,0.00121640000725165,0.003548900014720857,0.01791689998935908,0.06233460002113134
61,1.1500029359012842e-05,1.550000160932541e-05,2.540001878514886e-05,3.809999907389283e-05,8.110003545880318e-05,0.0002975999959744513,0.0011274999706074595,0.003687900025397539,0.01730950002092868,0.06922269996721298
62,1.1400028597563505e-05,1.569994492456317e-05,2.600002335384488e-05,3.840000135824084e-05,8.109997725114226e-05,0.0002982000005431473,0.0013631000183522701,0.003715600003488362,0.018366299977060407,0.05836670001735911
63,1.1400028597563505e-05,6.160000339150429e-05,2.600002335384488e-05,4.029995761811733e-05,8.159998105838895e-05,0.0003016999689862132,0.0010569000151008368,0.003695499966852367,0.020286600047256798,0.05266360001405701
64,1.1700030881911516e-05,1.5300000086426735e-05,2.3999949917197227e-05,5.360000068321824e-05,8.100003469735384e-05,0.0003320000250823796,0.0010588000295683742,0.0036773000028915703,0.01917939999839291,0.048111499985679984
65,1.1500029359012842e-05,1.5700003132224083e-05,2.0899984519928694e-05,5.0399976316839457e-05,8.990004425868392e-05,0.0005990000208839774,0.0010511000291444361,0.0037249000160954893,0.02445090003311634,0.05074350000359118
66,1.1499971151351929e-05,1.5700003132224083e-05,2.0799983758479357e-05,4.830001853406429e-05,8.089997572824359e-05,0.00033250002888962626,0.001057300018146634,0.003723000001627952,0.018408000003546476,0.06342930003302172
67,1.1599971912801266e-05,1.5400000847876072e-05,2.0400038920342922e-05,4.6200002543628216e-05,8.149998029693961e-05,0.00032920000376179814,0.0010240999981760979,0.003780699975322932,0.020480800012592226,0.051007999980356544
68,1.1899974197149277e-05,3.0499999411404133e-05,2.0300038158893585e-05,4.600000102072954e-05,8.129997877404094e-05,0.0003284999984316528,0.001074699976015836,0.00380619999486953,0.018566899991128594,0.08738440001616254
69,1.160003012046218e-05,3.739999374374747e-05,2.0200037397444248e-05,4.600000102072954e-05,8.139997953549027e-05,0.0003274999908171594,0.0010429999674670398,0.003316399990580976,0.016508499975316226,0.08407250000163913
70,1.1800031643360853e-05,1.5400000847876072e-05,2.050003968179226e-05,6.230000872164965e-05,8.120003622025251e-05,0.00030499999411404133,0.0009529999806545675,0.002971000038087368,0.016157300036866218,0.0739903999492526
71,1.1500029359012842e-05,1.5400000847876072e-05,2.0200037397444248e-05,4.950002767145634e-05,8.109997725114226e-05,0.00030319998040795326,0.0007973000174388289,0.002424500009510666,0.01653189997887239,0.05919040000298992
72,1.1699972674250603e-05,1.5199999324977398e-05,2.0499981474131346e-05,4.850002005696297e-05,8.229998638853431e-05,0.0003014000249095261,0.0008074999786913395,0.0026271999813616276,0.016147000016644597,0.054166599991731346
73,1.1699972674250603e-05,1.5700003132224083e-05,2.0199979189783335e-05,4.8900023102760315e-05,8.159998105838895e-05,0.00029940000968053937,0.0007996999775059521,0.003818799974396825,0.015122000011615455,0.05767720000585541
74,1.1699972674250603e-05,1.5600002370774746e-05,2.0099978428333998e-05,3.980001201853156e-05,8.180004078894854e-05,0.0003000000142492354,0.000909399997908622,0.0036374999908730388,0.026537700032349676,0.07222229999024421
75,1.179997343569994e-05,1.5600002370774746e-05,2.0199979189783335e-05,3.8300000596791506e-05,8.159998105838895e-05,0.0003007999621331692,0.0012239000061526895,0.003695800027344376,0.04747819999465719,0.05375949997687712
76,1.1399970389902592e-05,1.999997766688466e-05,2.039998071268201e-05,4.780001472681761e-05,8.139997953549027e-05,0.00029880000511184335,0.0009807999595068395,0.0037347000325098634,0.02553690003696829,0.06817350001074374
77,1.1999974958598614e-05,1.599994720891118e-05,2.0499981474131346e-05,4.2300031054764986e-05,7.71000050008297e-05,0.00030070001957938075,0.0009836999815888703,0.0036431000335142016,0.01661469996906817,0.06310309999389574
78,1.190003240481019e-05,1.550000160932541e-05,2.0099978428333998e-05,3.8300000596791506e-05,7.680000271648169e-05,0.00030069996137171984,0.0009699999936856329,0.010922099987510592,0.04165520000969991,0.05493079998996109
79,1.2299977242946625e-05,1.550000160932541e-05,2.0499981474131346e-05,6.339995888993144e-05,7.680000271648169e-05,0.00030100002186372876,0.000991900044027716,0.004172599990852177,0.015098700008820742,0.06389889999991283
80,1.1699972674250603e-05,1.6300007700920105e-05,2.039998071268201e-05,4.549999721348286e-05,7.700000423938036e-05,0.0003006000188179314,0.000980100012384355,0.004125600040424615,0.02044910000404343,0.05370500002754852
81,1.1699972674250603e-05,1.580000389367342e-05,2.0599982235580683e-05,4.020001506432891e-05,7.680000271648169e-05,0.00030129996594041586,0.0009775999933481216,0.004009599972050637,0.012240700016263872,0.06892900000093505
82,1.1699972674250603e-05,1.5600002370774746e-05,2.139998832717538e-05,3.950000973418355e-05,7.6299998909235e-05,0.00030180002795532346,0.0009560000034980476,0.0037851999513804913,0.019219699956011027,0.07594190002419055
83,1.1699972674250603e-05,1.5700003132224083e-05,2.050003968179226e-05,4.350004019215703e-05,7.43999844416976e-05,0.00030179996974766254,0.0009289000299759209,0.012722900020889938,0.014710500021465123,0.062354400055482984
84,1.1699972674250603e-05,1.5600002370774746e-05,2.0600040443241596e-05,3.8700003642588854e-05,7.479998748749495e-05,0.0003019000287167728,0.0009341000113636255,0.004731299995910376,0.01600719999987632,0.05781970004318282
85,1.1800031643360853e-05,1.5700003132224083e-05,2.0700041204690933e-05,3.890000516548753e-05,7.340003503486514e-05,0.0003011999651789665,0.0009174000006169081,0.0044445000239647925,0.035522500053048134,0.05059519998030737
86,1.1500029359012842e-05,1.5300000086426735e-05,2.0600040443241596e-05,3.9000005926936865e-05,7.449998520314693e-05,0.0003019000287167728,0.0009226000402122736,0.003984300012234598,0.04660669999429956,0.0638528999988921
87,1.3999990187585354e-05,1.5199999324977398e-05,2.080004196614027e-05,3.860000288113952e-05,7.399998139590025e-05,0.00036940001882612705,0.0008873000042513013,0.003614200046285987,0.018041699950117618,0.04681900003924966
88,1.179997343569994e-05,1.5400000847876072e-05,2.0499981474131346e-05,3.899994771927595e-05,7.440004264935851e-05,0.0002894999925047159,0.0008553999941796064,0.0036786999553442,0.018035100016277283,0.04647050000494346
89,1.1899974197149277e-05,1.6000005416572094e-05,2.0499981474131346e-05,3.819999983534217e-05,7.409998215734959e-05,0.0003282999969087541,0.0008843000396154821,0.0036970999790355563,0.018188500020187348,0.10545939998701215
90,1.1700030881911516e-05,1.550000160932541e-05,2.0099978428333998e-05,3.850000211969018e-05,7.379997987300158e-05,0.00040499999886378646,0.000865299953147769,0.0036330000148154795,0.018942700000479817,0.07981450000079349
91,1.160003012046218e-05,1.5600002370774746e-05,2.0299979951232672e-05,3.890000516548753e-05,7.43999844416976e-05,0.0003198999911546707,0.0008723000064492226,0.0036593000404536724,0.018556600029114634,0.05335369997192174
92,1.160003012046218e-05,1.5900004655122757e-05,2.069998299703002e-05,3.860000288113952e-05,7.509998977184296e-05,0.00030339998193085194,0.000914399977773428,0.0039003000129014254,0.017720400006510317,0.05862269998760894
93,1.160003012046218e-05,1.5400000847876072e-05,2.1199986804276705e-05,3.8300000596791506e-05,7.449998520314693e-05,0.00030290003633126616,0.0010005999938584864,0.002497799985576421,0.016618299996480346,0.06873699999414384
94,1.1800031643360853e-05,1.5400000847876072e-05,2.099998528137803e-05,3.860000288113952e-05,7.430004188790917e-05,0.0003010999644175172,0.0010132999741472304,0.011851100018247962,0.015362400037702173,0.063566799974069
95,1.1500029359012842e-05,1.580000389367342e-05,2.0799983758479357e-05,3.8300000596791506e-05,7.429998368024826e-05,0.00030130002414807677,0.0010828000376932323,0.002303800021763891,0.018746100016869605,0.055095600022468716
96,1.160003012046218e-05,1.5700003132224083e-05,2.1299987565726042e-05,3.840000135824084e-05,7.529999129474163e-05,0.0003010999644175172,0.0010605999850668013,0.002271000004839152,0.010708500049076974,0.09958100004587322
97,1.160003012046218e-05,1.550000160932541e-05,2.0799983758479357e-05,3.4599972423166037e-05,7.449998520314693e-05,0.00030070001957938075,0.0010582999675534666,0.002320399973541498,0.027483000012580305,0.07644730003084987
98,1.160003012046218e-05,1.5400000847876072e-05,2.1099986042827368e-05,3.4699973184615374e-05,7.339997682720423e-05,0.0003016999689862132,0.0010742000304162502,0.008235299959778786,0.014043500006664544,0.06224220001604408
99,1.1700030881911516e-05,1.580000389367342e-05,2.080004196614027e-05,3.4599972423166037e-05,7.390003884211183e-05,0.0003003000165335834,0.001029200037010014,0.0034635000047273934,0.01571090001380071,0.04761110001709312
