,2,3,4,5,6,7,8,9,10,11,12,13
0,0.00021042302250862122,0.00015216320753097534,0.0002012047916650772,0.0002735033631324768,0.00027591176331043243,0.0003462899476289749,0.0017504394054412842,0.0040006935596466064,0.011069858446717262,0.042536353692412376,0.1929684765636921,0.702800190076232
1,0.0002608541399240494,0.00020210258662700653,0.00025334395468235016,0.00023007206618785858,0.00026478804647922516,0.0004824455827474594,0.0017607919871807098,0.003764769062399864,0.011030066758394241,0.042377155274152756,0.18098717369139194,0.7045351769775152
2,7.452070713043213e-05,0.00011937320232391357,0.00023062340915203094,0.00024586357176303864,0.0002872943878173828,0.00045631639659404755,0.0018872767686843872,0.003776019439101219,0.01102592796087265,0.04247131571173668,0.1805504560470581,0.7115330267697573
3,0.00012772157788276672,0.00014106370508670807,0.00023817643523216248,0.00030603818595409393,0.0002740621566772461,0.00036776624619960785,0.0018207188695669174,0.003962455317378044,0.010877920314669609,0.04190388508141041,0.17996235564351082,0.7059477251023054
4,0.00010771304368972778,0.000134151428937912,0.0002316553145647049,0.00022148527204990387,0.0002616271376609802,0.00033315829932689667,0.0016867183148860931,0.0037010833621025085,0.010810349136590958,0.04178422875702381,0.18031796254217625,0.7044575195759535
5,8.395500481128693e-05,0.00022004544734954834,0.00021246075630187988,0.0002532154321670532,0.00025416724383831024,0.00034395232796669006,0.001833612099289894,0.003928132355213165,0.010984985157847404,0.04207903519272804,0.22117479518055916,0.7058411687612534
6,6.415136158466339e-05,9.043700993061066e-05,0.0002848803997039795,0.0002721603959798813,0.00024829432368278503,0.00032312609255313873,0.0017961803823709488,0.003944139927625656,0.011029815301299095,0.04172242805361748,0.18125953152775764,0.7055153008550406
7,0.00016021542251110077,0.00010804086923599243,0.00019530951976776123,0.00025046057999134064,0.00024110078811645508,0.00045731477439403534,0.001778673380613327,0.00385451503098011,0.011065078899264336,0.04043184034526348,0.17990216054022312,0.7077455800026655
8,0.00010120868682861328,0.00010382570326328278,0.0002341289073228836,0.00023957528173923492,0.00027194060385227203,0.0003564022481441498,0.0018908828496932983,0.003916192799806595,0.010760603472590446,0.04091927595436573,0.1804597657173872,0.7071907557547092
9,0.00010515563189983368,0.0001057647168636322,0.00023510679602622986,0.000248568132519722,0.00025183334946632385,0.00035097263753414154,0.0018551163375377655,0.0040457043796777725,0.010793859139084816,0.040631406009197235,0.18051262199878693,0.7072816733270884
10,6.452947854995728e-05,0.0001329127699136734,0.00022062845528125763,0.00027180276811122894,0.0003027860075235367,0.00043371692299842834,0.0018680840730667114,0.003939345479011536,0.010842684656381607,0.040375443175435066,0.2229281272739172,0.7049229517579079
11,0.000515298917889595,0.00010210461914539337,0.0002475641667842865,0.0002491045743227005,0.00029639527201652527,0.00039662234485149384,0.0018442701548337936,0.003965368494391441,0.010790998116135597,0.04090654104948044,0.1843341365456581,0.7043101638555527
12,0.00011064857244491577,9.966455399990082e-05,0.0002302601933479309,0.00025153160095214844,0.00026124343276023865,0.0003460533916950226,0.0018476322293281555,0.003781059756875038,0.010920409113168716,0.041030799970030785,0.17961734533309937,0.705879595130682
13,6.109289824962616e-05,0.0001152772456407547,0.0002018306404352188,0.000231890007853508,0.00024191662669181824,0.0004267953336238861,0.0017857253551483154,0.003837946802377701,0.011063188314437866,0.04079720564186573,0.18049448356032372,0.7055100612342358
14,6.758421659469604e-05,0.00014147162437438965,0.00020200014114379883,0.0002830922603607178,0.0002713557332754135,0.0003351941704750061,0.001695321872830391,0.0039006397128105164,0.011055132374167442,0.04127946123480797,0.1801621075719595,0.7134211733937263
15,5.996040999889374e-05,0.0001028161495923996,0.00019764527678489685,0.0002256631851196289,0.00025783106684684753,0.00034716539084911346,0.0016767922788858414,0.0038983765989542007,0.010852104052901268,0.04071967117488384,0.1802789457142353,0.7661415953189135
16,5.882233381271362e-05,0.00015934370458126068,0.0002262890338897705,0.0002370346337556839,0.00029762089252471924,0.00033666566014289856,0.0017868001013994217,0.0038626287132501602,0.010823801159858704,0.04036861099302769,0.18052532337605953,0.7056737095117569
17,5.8904290199279785e-05,0.00015176273882389069,0.00021617300808429718,0.00022088363766670227,0.0002473648637533188,0.00035484693944454193,0.0016526319086551666,0.0038257278501987457,0.010865356773138046,0.040887925773859024,0.18029233254492283,0.7044917438179255
18,5.8323144912719727e-05,0.00015321187674999237,0.00021019577980041504,0.00024455972015857697,0.0002671685069799423,0.0003454163670539856,0.001785213127732277,0.004037298262119293,0.010733624920248985,0.04079361632466316,0.18027820996940136,0.7037552539259195
19,5.896762013435364e-05,0.00011335127055644989,0.00020882673561573029,0.00027055107057094574,0.0002786163240671158,0.0003413613885641098,0.0017460454255342484,0.003849135711789131,0.010773696005344391,0.04112260788679123,0.18260364420711994,0.7053309008479118
20,0.00010624527931213379,0.00014277175068855286,0.00026915594935417175,0.00024198368191719055,0.00024813972413539886,0.0003459993749856949,0.0017217416316270828,0.0038498640060424805,0.010772112756967545,0.04106869921088219,0.1878613531589508,0.7054102513939142
21,0.00010840408504009247,0.00011715292930603027,0.00021783635020256042,0.00021463818848133087,0.00024181045591831207,0.00034695491194725037,0.001654256135225296,0.0036782752722501755,0.010894101113080978,0.04091058857738972,0.19301263615489006,0.7034126780927181
22,6.142258644104004e-05,8.751824498176575e-05,0.00020725838840007782,0.0002592075616121292,0.00024380534887313843,0.00030295923352241516,0.0017436929047107697,0.0038510560989379883,0.010916981846094131,0.04090389981865883,0.1799759604036808,0.6754699014127254
23,5.9196725487709045e-05,0.00016141124069690704,0.0002514161169528961,0.00021661072969436646,0.00025842711329460144,0.00030847080051898956,0.0017689354717731476,0.0038656964898109436,0.010851431638002396,0.04083232954144478,0.18023446016013622,0.6781682316213846
24,5.8026984333992004e-05,0.00013354048132896423,0.00022079236805438995,0.00025151483714580536,0.0002741031348705292,0.000325104221701622,0.0017168056219816208,0.0037992801517248154,0.010693736374378204,0.04076567851006985,0.18012119084596634,0.6970250941812992
25,5.931966006755829e-05,0.00010479055345058441,0.00022456422448158264,0.00023932009935379028,0.0002573113888502121,0.00035998597741127014,0.0017730239778757095,0.004085991531610489,0.01076732948422432,0.04085042327642441,0.18043074011802673,0.7177539095282555
26,6.951577961444855e-05,0.00012043304741382599,0.00027389824390411377,0.00021391361951828003,0.00025692209601402283,0.0004356633871793747,0.0018515605479478836,0.004079017788171768,0.011085785925388336,0.04053971543908119,0.1816808320581913,0.7242141906172037
27,0.00010250881314277649,0.00011813826858997345,0.0002327263355255127,0.0002513080835342407,0.0003148149698972702,0.00046209245920181274,0.0017381925135850906,0.0037768594920635223,0.010836666449904442,0.04116450808942318,0.1843271404504776,0.7222648803144693
28,9.778887033462524e-05,0.00011400878429412842,0.00022543221712112427,0.00021401233971118927,0.0002817288041114807,0.0004626121371984482,0.0017432048916816711,0.0039666760712862015,0.010805975645780563,0.040771251544356346,0.1806889157742262,0.7193210758268833
29,6.513483822345734e-05,0.0001185741275548935,0.00019983574748039246,0.00025365129113197327,0.0002589169889688492,0.0003580097109079361,0.0017637573182582855,0.003839973360300064,0.010792789980769157,0.0408656932413578,0.18020020611584187,0.7237004954367876
30,7.903203368186951e-05,0.00010496377944946289,0.00022737309336662292,0.0002664383500814438,0.000306595116853714,0.00033833086490631104,0.0017346441745758057,0.0039022229611873627,0.011101456359028816,0.04124877043068409,0.18022367730736732,0.7255053110420704
31,5.9118494391441345e-05,0.0002366919070482254,0.0002714917063713074,0.00022201798856258392,0.0003000982105731964,0.00034836307168006897,0.001674974337220192,0.0037549976259469986,0.01110059767961502,0.040545057505369186,0.18052322790026665,0.7236517686396837
32,0.0001378227025270462,0.0002323649823665619,0.00017221830785274506,0.0002625472843647003,0.00024225004017353058,0.0004362426698207855,0.0016596782952547073,0.003940233960747719,0.010993819683790207,0.0410302747040987,0.17166074737906456,0.7210398577153683
33,0.00011801160871982574,0.00012262724339962006,0.0002506263554096222,0.00021623633801937103,0.00030952319502830505,0.00037464872002601624,0.0017390865832567215,0.003969322890043259,0.010752515867352486,0.04073214530944824,0.18110568448901176,0.7225320506840944
34,7.970072329044342e-05,6.4874067902565e-05,0.0002475716173648834,0.0002086237072944641,0.0002942178398370743,0.00032495148479938507,0.0017010271549224854,0.0036623887717723846,0.011034293100237846,0.0409281887114048,0.18021279014647007,0.7220297120511532
35,9.33520495891571e-05,6.468407809734344e-05,0.00026345066726207733,0.00023225322365760803,0.00024744123220443726,0.00032937340438365936,0.0016938075423240662,0.0036966875195503235,0.010696319863200188,0.04060717485845089,0.18034652434289455,0.7269463520497084
36,8.736550807952881e-05,6.413273513317108e-05,0.00024240091443061829,0.00022732093930244446,0.0002536587417125702,0.0003351625055074692,0.0017979294061660767,0.004180416464805603,0.010881667956709862,0.040761636570096016,0.18065825663506985,0.724353289231658
37,6.010383367538452e-05,7.315538823604584e-05,0.0002825688570737839,0.00022559426724910736,0.0002498812973499298,0.00034890882670879364,0.001631457358598709,0.003997057676315308,0.010808531194925308,0.04073853977024555,0.18108288757503033,0.7203616034239531
38,6.173178553581238e-05,6.796978414058685e-05,0.00023699738085269928,0.0002191942185163498,0.0003000795841217041,0.000331241637468338,0.0016580577939748764,0.003951553255319595,0.010710133239626884,0.04063468053936958,0.1797624845057726,0.7231735344976187
39,5.990080535411835e-05,0.00012518465518951416,0.0002499595284461975,0.0002482328563928604,0.0002834536135196686,0.0003477819263935089,0.0017893314361572266,0.003895420581102371,0.010996196419000626,0.041026318445801735,0.21741640008985996,0.725524602457881
40,9.483471512794495e-05,0.00010602176189422607,0.00023890472948551178,0.00022042728960514069,0.0002578720450401306,0.0003260411322116852,0.0017665941268205643,0.004037855193018913,0.010968467220664024,0.04062933102250099,0.1829733718186617,0.7206411324441433
41,8.300133049488068e-05,0.00014605000615119934,0.00027145445346832275,0.00024147145450115204,0.00025644712150096893,0.000331217423081398,0.001732509583234787,0.0040215663611888885,0.011029765009880066,0.040660033002495766,0.18008234351873398,0.7282031681388617
42,8.377991616725922e-05,0.00014204345643520355,0.00023541413247585297,0.0002499110996723175,0.00029510632157325745,0.00033929571509361267,0.0018848460167646408,0.0040493253618478775,0.010884076356887817,0.040632154792547226,0.18038039281964302,0.7237659934908152
43,8.723326027393341e-05,0.00014281459152698517,0.00023211166262626648,0.0002528112381696701,0.0002494063228368759,0.0003378838300704956,0.0016999635845422745,0.0038339663296937943,0.010890146717429161,0.04088226892054081,0.1864709872752428,0.7167584989219904
44,0.00013100355863571167,0.00010804645717144012,0.00021719560027122498,0.0002047605812549591,0.0002477150410413742,0.00034622475504875183,0.0016606245189905167,0.003892635926604271,0.010970380157232285,0.05046596750617027,0.1801756788045168,0.7246042340993881
45,0.00010766275227069855,0.00013689883053302765,0.0002141762524843216,0.00021950341761112213,0.00029529258608818054,0.000319603830575943,0.0017595607787370682,0.003943195566534996,0.010851975530385971,0.04076782800257206,0.18017574027180672,0.722067391499877
46,6.967596709728241e-05,0.0001479797065258026,0.0002753697335720062,0.00021762028336524963,0.00027074478566646576,0.0003505535423755646,0.0018018167465925217,0.0040147192776203156,0.010725794360041618,0.04068797640502453,0.18061243183910847,0.7213048338890076
47,6.324797868728638e-05,0.00011794827878475189,0.00025022774934768677,0.0002544522285461426,0.00026882439851760864,0.00033413805067539215,0.0016684029251337051,0.003800211474299431,0.01072705164551735,0.04093770124018192,0.18044948391616344,0.7255396489053965
48,9.430199861526489e-05,0.00014328956604003906,0.00024318136274814606,0.0002608988434076309,0.00027619674801826477,0.0003499947488307953,0.0017297174781560898,0.0037851091474294662,0.010801704600453377,0.040848610922694206,0.18022741004824638,0.7251067608594894
49,6.263144314289093e-05,0.00011545978486537933,0.00022449344396591187,0.0002247113734483719,0.0002524871379137039,0.0003413483500480652,0.0017177462577819824,0.0038100145757198334,0.01289805956184864,0.040811562910676,0.18009058944880962,0.7247085198760033
50,0.00012179650366306305,0.00010937079787254333,0.00023689307272434235,0.0002693086862564087,0.00024341978132724762,0.0003530159592628479,0.0016254112124443054,0.003944793716073036,0.011057311668992043,0.04067637771368027,0.18116073869168758,0.7262181863188744
51,6.346218287944794e-05,0.00015118904411792755,0.00022041983902454376,0.0002154950052499771,0.00029523856937885284,0.00044501200318336487,0.0017669107764959335,0.0038125738501548767,0.01108488254249096,0.04069318808615208,0.1800535600632429,0.7228886391967535
52,7.996521890163422e-05,0.00011982955038547516,0.0002077929675579071,0.0002554282546043396,0.0002513844519853592,0.00045794807374477386,0.001645151525735855,0.004053918644785881,0.010840635746717453,0.040655260905623436,0.18021022342145443,0.7190586905926466
53,6.345286965370178e-05,0.00010832399129867554,0.0003052912652492523,0.0002502650022506714,0.00024580955505371094,0.00041181780397892,0.0016458220779895782,0.003827633336186409,0.010934034362435341,0.04071061126887798,0.1799220722168684,0.7007009163498878
54,6.0440972447395325e-05,0.00010521896183490753,0.00023619644343852997,0.00020840950310230255,0.00024682842195034027,0.00037498772144317627,0.0017406679689884186,0.003978462889790535,0.011058799922466278,0.05018140561878681,0.20383582264184952,0.7263292353600264
55,8.15708190202713e-05,0.00010484829545021057,0.000251205638051033,0.00025274790823459625,0.00025610439479351044,0.0003536585718393326,0.0017079878598451614,0.003912203013896942,0.01068291999399662,0.050417108461260796,0.1806300040334463,0.7223375234752893
56,8.597783744335175e-05,9.262934327125549e-05,0.00024914927780628204,0.00023223645985126495,0.00029209814965724945,0.0003567598760128021,0.0016779601573944092,0.003963839262723923,0.010810701176524162,0.040890904143452644,0.18026432767510414,0.7191306091845036
57,0.00010319799184799194,6.525591015815735e-05,0.0002367217093706131,0.00021655671298503876,0.00024960562586784363,0.00034277699887752533,0.001849619671702385,0.0036735162138938904,0.0108230821788311,0.04097273200750351,0.18059715069830418,0.7233042363077402
58,6.058253347873688e-05,0.0003360919654369354,0.0002149585634469986,0.00020754151046276093,0.0002518538385629654,0.000359509140253067,0.0017581917345523834,0.0038881562650203705,0.01097145490348339,0.04071223735809326,0.180686978623271,0.7214355710893869
59,5.867518484592438e-05,0.0001069977879524231,0.0002206806093454361,0.00024904683232307434,0.0002746116369962692,0.00033458322286605835,0.0018915291875600815,0.003887103870511055,0.01070498302578926,0.051972122862935066,0.18110107630491257,0.7241031993180513
60,5.834922194480896e-05,0.000107521191239357,0.0001926962286233902,0.0002501681447029114,0.0002564564347267151,0.0003561917692422867,0.00176907517015934,0.003971906378865242,0.011123688891530037,0.05133870430290699,0.1802191585302353,0.7212261445820332
61,6.292387843132019e-05,0.00012673065066337585,0.0002064742147922516,0.0002279728651046753,0.00030463002622127533,0.00031671859323978424,0.0019208043813705444,0.0039273276925086975,0.01086902804672718,0.04926866479218006,0.18108730018138885,0.706493491306901
62,5.788169801235199e-05,0.0001270398497581482,0.00023595057427883148,0.00024051964282989502,0.00028058886528015137,0.00033551082015037537,0.0018488746136426926,0.0036986470222473145,0.010923506692051888,0.051095837727189064,0.1804580632597208,0.7074962574988604
63,5.7268887758255005e-05,0.00016454048454761505,0.0002354886382818222,0.00020424462854862213,0.00023734569549560547,0.00034674257040023804,0.001748509705066681,0.003784097731113434,0.011057395488023758,0.040888626128435135,0.17986758425831795,0.7072713412344456
64,5.704723298549652e-05,0.0001108366996049881,0.00021439790725708008,0.00024161674082279205,0.0002595633268356323,0.0003429204225540161,0.0017811879515647888,0.0037680696696043015,0.011070292443037033,0.041085775941610336,0.17997554689645767,0.7084522936493158
65,5.644559860229492e-05,0.0001063663512468338,0.00022870488464832306,0.00024193711578845978,0.00024500302970409393,0.0003325212746858597,0.0017897319048643112,0.003998437896370888,0.010720456019043922,0.04108663834631443,0.18083934672176838,0.7083773203194141
66,5.727633833885193e-05,0.00013003498315811157,0.00022994168102741241,0.00020807981491088867,0.0002637319266796112,0.00033841468393802643,0.0018337462097406387,0.00378468818962574,0.010745739564299583,0.040689852088689804,0.1810500081628561,0.7066132947802544
67,0.00015512853860855103,0.00016627460718154907,0.00028171949088573456,0.00021851994097232819,0.0002823192626237869,0.00033597275614738464,0.0019215065985918045,0.004132809117436409,0.010959608480334282,0.041128238663077354,0.1802804209291935,0.7052250262349844
68,6.229802966117859e-05,0.00013295747339725494,0.0002706162631511688,0.00020133517682552338,0.00031035952270030975,0.0003403741866350174,0.001847853884100914,0.00385923869907856,0.0109256561845541,0.04114127531647682,0.1803295612335205,0.7086205240339041
69,7.960386574268341e-05,0.00011821649968624115,0.0002193152904510498,0.0002682022750377655,0.00028251856565475464,0.0003206450492143631,0.001774093136191368,0.003821786493062973,0.01077212393283844,0.04053698852658272,0.18042468838393688,0.7065441198647022
70,7.971003651618958e-05,0.0001484658569097519,0.00023483671247959137,0.0002748817205429077,0.00025776028633117676,0.0003451202064752579,0.0017064623534679413,0.0038381610065698624,0.010782895609736443,0.0408929493278265,0.1801292560994625,0.7078725844621658
71,9.385868906974792e-05,0.00016544945538043976,0.00023439154028892517,0.00022366829216480255,0.0002491157501935959,0.00034331902861595154,0.0017235521227121353,0.003729837015271187,0.010904168710112572,0.04095244221389294,0.17975941114127636,0.714868625625968
72,6.12158328294754e-05,8.163601160049438e-05,0.0002393387258052826,0.00022405199706554413,0.00025261566042900085,0.00043118931353092194,0.0016733668744564056,0.00398818776011467,0.010930368676781654,0.040694862604141235,0.18013376742601395,0.7097201533615589
73,6.10891729593277e-05,0.0001987796276807785,0.00023631565272808075,0.00024588778614997864,0.0002441816031932831,0.00036297552287578583,0.0017817895859479904,0.004040515050292015,0.010860243812203407,0.040900176391005516,0.180183669552207,0.7064970508217812
74,6.139278411865234e-05,0.0001546572893857956,0.0002182144671678543,0.0002101324498653412,0.0003074072301387787,0.00034322589635849,0.0016703717410564423,0.004111375659704208,0.010972397401928902,0.04071113280951977,0.1803703848272562,0.7083197087049484
75,8.871406316757202e-05,0.00010939128696918488,0.00024210847914218903,0.0001843869686126709,0.000285368412733078,0.0003315899521112442,0.001681571826338768,0.004190456122159958,0.01124136708676815,0.040731796994805336,0.18035080842673779,0.7082679327577353
76,0.00011121295392513275,0.0001718960702419281,0.00027867406606674194,0.00023716315627098083,0.00025472603738307953,0.0003420952707529068,0.0018000490963459015,0.003940429538488388,0.01073027215898037,0.04114713706076145,0.1799773145467043,0.709594264626503
77,6.817840039730072e-05,0.00015070103108882904,0.00024117343127727509,0.00023449957370758057,0.00026327185332775116,0.00032983720302581787,0.0019232667982578278,0.0037523116916418076,0.011191798374056816,0.04047743231058121,0.1800804641097784,0.7191126253455877
78,0.00010498054325580597,0.00014500878751277924,0.00025465525686740875,0.00020914897322654724,0.00024852342903614044,0.00033326447010040283,0.0017915070056915283,0.0038889329880476,0.01094183512032032,0.04075871966779232,0.1799460332840681,0.7085913345217705
79,0.00010365992784500122,0.00014034472405910492,0.00022965483367443085,0.00021586008369922638,0.0002579130232334137,0.0003355685621500015,0.001668659970164299,0.004016870632767677,0.011446293443441391,0.04120352305471897,0.1799828689545393,0.6982125882059336
80,5.840510129928589e-05,0.0001688692718744278,0.00026001594960689545,0.0002139955759048462,0.00025852397084236145,0.0003445018082857132,0.0017438530921936035,0.003923172131180763,0.010949615389108658,0.04087459482252598,0.18005730211734772,0.7094200607389212
81,5.895644426345825e-05,0.00013186410069465637,0.00023411959409713745,0.00020962953567504883,0.00024010427296161652,0.0003521498292684555,0.0017337873578071594,0.003914566710591316,0.011164017021656036,0.04093291610479355,0.17993400618433952,0.7104460243135691
82,6.731413304805756e-05,0.0001192726194858551,0.00022021867334842682,0.00026179850101470947,0.00029662810266017914,0.0003468319773674011,0.00189916230738163,0.0038903597742319107,0.010827083140611649,0.04058418050408363,0.17979546077549458,0.7076445259153843
83,5.79245388507843e-05,0.00014013797044754028,0.00021286308765411377,0.00023351237177848816,0.00027909688651561737,0.00032894499599933624,0.0017122011631727219,0.0037769731134176254,0.010849406942725182,0.04062385484576225,0.18007699772715569,0.7078932449221611
84,6.942823529243469e-05,0.00013824552297592163,0.00023538991808891296,0.0002012047916650772,0.0002609472721815109,0.000330999493598938,0.0016727317124605179,0.0038217976689338684,0.010968701913952827,0.04120408557355404,0.18070566281676292,0.7072120103985071
85,5.7073310017585754e-05,0.00010612793266773224,0.0002133287489414215,0.00023376382887363434,0.00025135092437267303,0.00033573247492313385,0.0019264109432697296,0.004035955294966698,0.010790698230266571,0.04078621044754982,0.17962484434247017,0.7083925548940897
86,5.79003244638443e-05,0.00012865476310253143,0.0001950673758983612,0.00024508126080036163,0.0003142599016427994,0.00034650787711143494,0.001809868961572647,0.00391337089240551,0.011102674528956413,0.040619172155857086,0.18028132431209087,0.6827556435018778
87,5.82374632358551e-05,0.0001112222671508789,0.00022093765437602997,0.00022051110863685608,0.000312119722366333,0.0003221314400434494,0.0018824096769094467,0.0038368888199329376,0.010686423629522324,0.04096071980893612,0.1811391245573759,0.7090016342699528
88,5.864724516868591e-05,0.00014351680874824524,0.00027390383183956146,0.0002055838704109192,0.00024801306426525116,0.0003151465207338333,0.0019583962857723236,0.0043770018965005875,0.010889662429690361,0.04066569730639458,0.19170578196644783,0.7226751707494259
89,5.943328142166138e-05,0.00010520033538341522,0.0002239607274532318,0.00020770728588104248,0.0002641230821609497,0.0003273729234933853,0.0016446113586425781,0.003922756761312485,0.010866492986679077,0.04052581265568733,0.1800559926778078,0.7091619521379471
90,5.906634032726288e-05,0.000120602548122406,0.00025670789182186127,0.0002502165734767914,0.00030779652297496796,0.00032590702176094055,0.001974634826183319,0.003893675282597542,0.010925287380814552,0.04120223596692085,0.17999181151390076,0.7060862705111504
91,0.00010335631668567657,0.00010378099977970123,0.00022597238421440125,0.0002363007515668869,0.00029040873050689697,0.000298570841550827,0.0018081162124872208,0.003762451931834221,0.010851606726646423,0.04080881178379059,0.1796368956565857,0.7072093356400728
92,9.432435035705566e-05,0.00013749487698078156,0.0002145674079656601,0.00020765140652656555,0.0002563111484050751,0.0004209093749523163,0.0016333963721990585,0.0038586780428886414,0.010983983054757118,0.0411630067974329,0.18044797331094742,0.7093296647071838
93,0.00010295957326889038,0.00013151206076145172,0.0002002902328968048,0.0002601202577352524,0.00025762803852558136,0.0003677569329738617,0.0016867201775312424,0.0038254335522651672,0.010815948247909546,0.041016049683094025,0.1799945067614317,0.7086695600301027
94,6.104446947574615e-05,0.00012966804206371307,0.00019006803631782532,0.0002074986696243286,0.0002950727939605713,0.0003260299563407898,0.0019230246543884277,0.0037186983972787857,0.01084812544286251,0.04104827530682087,0.18002671375870705,0.7103278655558825
95,0.000102190300822258,9.171105921268463e-05,0.00019238516688346863,0.00024623237550258636,0.00024274922907352448,0.00031541474163532257,0.0018972400575876236,0.0037834197282791138,0.010753471404314041,0.041294267401099205,0.18092565052211285,0.7123724985867739
96,8.176825940608978e-05,0.00010299496352672577,0.00023752078413963318,0.0002559926360845566,0.0002598073333501816,0.0003084838390350342,0.0016486365348100662,0.003974679857492447,0.010821016505360603,0.040902383625507355,0.18007714673876762,0.7234577108174562
97,6.259791553020477e-05,0.00011296942830085754,0.0002420824021100998,0.0002155844122171402,0.0003199595957994461,0.0003382917493581772,0.0016748830676078796,0.0038117114454507828,0.010964401066303253,0.0409636702388525,0.18024615198373795,0.7044397406280041
98,6.585381925106049e-05,0.00013171136379241943,0.00019129551947116852,0.0002363119274377823,0.0002915896475315094,0.000415164977312088,0.0017377566546201706,0.0037691667675971985,0.010714180767536163,0.04089138098061085,0.18474035523831844,0.7289308253675699
99,9.886734187602997e-05,0.00015520863234996796,0.00022404640913009644,0.00021735206246376038,0.00026951171457767487,0.0003548525273799896,0.0017169900238513947,0.004120256751775742,0.01732119731605053,0.04066736809909344,0.18017538636922836,0.707344364374876
